138957;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\Gripper.cpp
151584;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlcore.h
181280;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\verifySignedfile.cpp
127456;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\RunMacroDlg_rc.h
126937;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\dockingResource.h
169316;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ansiCharPanel.cpp
167462;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ToolBar\ToolBar.cpp
11761;C:\Program Files (x86)\Windows Kits\8.1\Include\um\jobapi.h
31661;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\new
152038;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlstr.h
180174;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\uchardet.cpp
120186;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\BabyGrid.h
29060;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ExDisp.h
175999;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsHebrewProber.cpp
121289;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Process\Processus.h
11763;C:\Program Files (x86)\Windows Kits\8.1\Include\um\wow64apiset.h
120511;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Notepad_plus.h
141869;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\asciiListView.h
135554;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingSplitter.h
162363;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ReadDirectoryChangesPrivate.h
31254;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cstdlib
127013;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\lastRecentFileList.h
19740;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\inaddr.h
141837;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\Printer.h
23712;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h
183441;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\sys\<library>
31699;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_terminate.h
133009;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Utf8.h
166564;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\SplitterContainer.cpp
180191;C:\Program Files (x86)\Windows Kits\8.1\Include\um\WinTrust.h
183665;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\<library>
101641;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\ControlsTab.h
140133;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\mutex.h
127419;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\SizeableDlg.h
25692;C:\Program Files (x86)\Windows Kits\8.1\Include\um\servprov.h
32170;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string
121311;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ListView.h
164346;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaCtrls.cpp
139469;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangHungarianModel.cpp
158577;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\keys.h
29787;C:\Program Files (x86)\Windows Kits\8.1\Include\um\propsys.h
139489;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ListView.cpp
25212;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_malloc.h
175221;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\md5\md5Dlgs.cpp
151471;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ReadDirectoryChanges.h
167250;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskListDlg.cpp
127004;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\RunDlg\RunDlg.h
141855;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskListDlg_rc.h
1353;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_undef.h
90068;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Parameters.h
141824;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Exception\MiniDumper.cpp
31093;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xmemory0
11759;C:\Program Files (x86)\Windows Kits\8.1\Include\um\bemapiset.h
126988;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\scintilla\include\BoostRegexSearch.h
100974;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ctime
89577;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AboutDlg\AboutDlg.cpp
132691;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPicker.cpp
175636;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\prmem.h
31530;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\wchar.h
90069;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinyxmlA.h
127483;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\SmartHighlighter.h
132972;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPopup.h
135553;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingManager.cpp
161677;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Process\Processus.cpp
169279;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\WordStyleDlg.cpp
139112;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ImageListSet\ImageListSet.cpp
120919;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Preference\preference_rc.h
34265;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ImageListSet\ImageListSet.h
168404;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Exception\Win32Exception.cpp
18056;C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsystem.h
175958;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsHebrewProber.cpp
183534;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\<library>
11814;C:\Program Files (x86)\Windows Kits\8.1\Include\um\namespaceapi.h
132547;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\GB2312Freq.tab
23714;C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
121226;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WindowsDlg.h
166300;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\SizeableDlg.cpp
146001;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentMap.h
11745;C:\Program Files (x86)\Windows Kits\8.1\Include\um\memoryapi.h
150533;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\clipboardFormats.h
33224;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Parameters.h
175899;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEscSM.cpp
175538;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsPkgInt.h
17097;C:\Program Files (x86)\Windows Kits\8.1\Include\um\stringapiset.h
18611;C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi2.h
101377;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr\xtime
180008;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinyxmlparserA.cpp
174726;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\lastRecentFileList.cpp
89588;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Window.h
100956;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\algorithm
112618;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\AutoCompletion.h
1351;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_strict.h
31432;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\climits
170710;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\fstream
25219;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdlib.h
145949;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\ProjectPanel.h
161386;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\PluginsManager.cpp
31696;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_exception.h
141841;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\ShortcutMapper.h
32165;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring
9544;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
31886;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\nmmintrin.h
176296;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSBCSGroupProber.h
31091;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xmemory
31898;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\mmintrin.h
163083;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ReadDirectoryChangesPrivate.h
151975;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_startup.h
167844;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\UniConversion.cpp
120824;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FindCharsInRange\FindCharsInRange.h
19000;C:\Program Files (x86)\Windows Kits\8.1\Include\um\nb30.h
100968;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmes
178596;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinystr.cpp
31697;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\eh.h
29446;C:\Program Files (x86)\Windows Kits\8.1\Include\um\shtypes.h
151995;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atltransactionmanager.h
184467;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\<library>
149945;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Notepad_plus_Window.cpp
176320;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSBCharSetProber.cpp
120912;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\PluginInterface.h
133002;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPopup.cpp
141836;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Notepad_plus_Window.h
180405;C:\Program Files (x86)\Windows Kits\8.1\Include\um\SensAPI.h
120840;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\columnEditor_rc.h
162361;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ReadDirectoryChanges.cpp
151007;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\clipboardFormats.h
134853;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\ControlsTab.cpp
173052;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\json\json.hpp
176343;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsUTF8Prober.cpp
175642;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCJPProber.cpp
12456;C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h
8323;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wctype.h
32178;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocnum
165089;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\verifySignedfile.h
176101;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsMBCSGroupProber.h
31083;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AboutDlg\URLCtrl.h
31884;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\wmmintrin.h
136021;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\OpenSaveFileDialog\FileDialog.cpp
136176;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\OpenSaveFileDialog\FileDialog.h
166584;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\StaticDialog.cpp
11704;C:\Program Files (x86)\Windows Kits\8.1\Include\um\synchapi.h
163917;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\RunDlg\RunDlg.cpp
127018;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FindCharsInRange\findCharsInRange_rc.h
183621;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\<library>
17870;C:\Program Files (x86)\Windows Kits\8.1\Include\um\dlgs.h
19279;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h
132692;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iostream
141955;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionListPanel_rc.h
120827;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FindCharsInRange\findCharsInRange_rc.h
158094;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\NppNotification.cpp
150531;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\NppCommands.cpp
11823;C:\Program Files (x86)\Windows Kits\8.1\Include\um\realtimeapiset.h
127031;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\columnEditor_rc.h
32188;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_typeinfo.h
183337;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\<library>
100972;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xloctime
36608;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\dpiManager.h
150157;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\NppBigSwitch.cpp
132973;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPopupResource.h
184090;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\<library>
169333;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ansiCharPanel.cpp
145921;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ansiCharPanel.h
8436;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\basetsd.h
168878;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WindowsDlg.cpp
175438;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsBig5Prober.h
25567;C:\Program Files (x86)\Windows Kits\8.1\Include\um\urlmon.h
151006;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\NppCommands.cpp
25213;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_search.h
19352;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcnterr.h
132695;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPopupResource.h
151949;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atliface.h
24754;C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
31890;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\tmmintrin.h
112617;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\AutoCompletion.cpp
169829;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\columnEditor.cpp
31710;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cstdio
31607;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cstddef
127401;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\RegExt\regExtDlg.h
175685;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCKRProber.h
158576;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Parameters.cpp
170693;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ciso646
151593;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atltrace.h
152011;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\statreg.h
168240;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcherListView.cpp
180376;C:\Program Files (x86)\Windows Kits\8.1\Include\um\SoftPub.h
127489;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\PluginsAdmin\pluginsAdmin.h
184499;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\<library>
100966;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocbuf
22598;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winscard.h
132538;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\Big5Freq.tab
170482;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FileBrowser\fileBrowser.cpp
127485;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaCtrls.h
29057;C:\Program Files (x86)\Windows Kits\8.1\Include\um\IsGuids.h
167155;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\TabBar.cpp
141862;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\xmlMatchedTagsHighlighter.h
127510;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\md5\md5Dlgs.h
146002;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentMap_rc.h
32180;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\streambuf
145951;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\TreeView.h
31097;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\yvals.h
175533;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsBig5Prober.cpp
120690;C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleacc.h
161651;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\Printer.cpp
138992;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\Gripper.cpp
11700;C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h
